service_date,start_at_local,end_at_local,first_commit_local,last_commit_local,billable_hours,rate_usd_per_hour,amount_usd,commit_count,included_identities,source_commits,description,estimation_rule
2026-05-19,2026-05-19 19:06:25,2026-05-20 06:45:10,2026-05-19 20:06:25,2026-05-20 05:45:10,11.65,200.00,2329.17,98,elpresidank <[email]> via elpresidank <[email]>; elpresidank <[email]> via GitHub <[email]>; elpresidank <[email]> via elpresidank <[email]>,b8bc6095f0e5 fc8aaa865685 e4c7a43e954e 0b3fc6e2d555 d421c3ebd5d8 f1e0466f6f5a c883ed729826 73cde1b10bdf 176ecc5bac70 1832e1d7eb9c a99c0ecb5fd3 02e71dbc14ba 909ef96604bf 3e6609576800 39503729c179 8f27fcb86c30 ecbe32656470 0fdbe0beb035 65a4a92fa18b 111956cb4d55 804a58d5b51a 698cbb7ddee8 011110d33bfc e387f2c98b61 0699c4dabafa a4ea02836f66 3ed25885ad9b 1f37aaaf87ca 8610a7db0287 cf8d0be250d9 583efcaa0aa7 4aa1af14394a ff5f8f10ad33 28eade982086 4623d8e8d494 9b1e49954e9e 5671bd27af08 6b3078bb7c19 f4e5ba7b8943 2a1782afbd91 ad04af2dfc84 9c3d727e0940 0387ec098c28 fe09cde442f1 2fa164bf1112 322fab818e0d 8d4dfb86a437 b418c1705ebb 0214038dbc38 b66ecca1e3bd 170ac5b10436 9436034380c3 081d97a577c9 275d3368e5f1 202cba151c7a 158d534a42ea c574288deed3 b4755dd04807 424462071053 7ebf84c3ffb5 55520559bf41 7fa04d2ab7cd 0f49148b8448 b4bea4f5d647 62bcecc870c8 76a3e5f1680f 5a8b4641bf94 e357cf28bb1c b43d5a168d27 2f18cb4833ac 89a332db24ac 907f47c908d8 cbb09bdafff7 d97a41e0acb1 2c87aea9f777 0b1d820a8ab7 3ca38263eebc 389ca951e65a ac1e45654ef9 73da9574f6ba 1b195faee1f0 25d18628bbb8 edf092a0a9cf cfaddbc51aa9 c0b1b274476a dee0dfd6e874 9a113654efb5 844a0bbed85b 9349ca29a012 c9734951dd01 baa6726e914e c6b9dc987d70 f4363707d97a 864b7acf1193 ea09db1c5b62 c866aaf995f7 4195338ebff6 35e2240e3542,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Professional desktop shell; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: chore: update npm dependencies; chore: clean up lint dry-run candidates; chore: refresh repo export catalog; fix(infra): restrict sensitive vercel env vars; Merge pull request #156 from kriegcloud/codex/vercel-preview-secret-targets; fix(opip-web): remove unpinned dev helper execution; fix(codex): pin shadcn MCP command; ci: restrict Cachix auth to trusted pushes.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-20,2026-05-20 05:31:54,2026-05-20 23:45:40,2026-05-20 06:31:54,2026-05-20 22:45:40,18.23,200.00,3645.89,49,elpresidank <[email]> via GitHub <[email]>; elpresidank <[email]> via elpresidank <[email]>,9b5691930f80 770cca53ec54 351203c08329 7bda565a5fff b04b67b1167a 836100e9499a 7bdb729917e1 e74c04d95aa5 32efb74881e7 0c825387ecbd 0fd081cc9b13 a6cb0f408ea4 2eeffa55d43d bea86ff596ba f449b17580c5 e36cc0a4918a d57b8ef6b9bd 401f6e01bc7c e8257d9c4a97 c6f5f1a6212c c7dd06a9e9d5 ca46df8b1c12 4323fc08c0ef 4f19fff01b6d 245cb5320111 724477eb66eb cfaea8b6ed8a 65082f3cf848 96aafa7861cb 6543090c4817 2a490718e01e 5f36cfa66290 1a022cc81363 ac6ba1ade412 33443edc503c c1293014a725 a38cbb923ac7 4232d77544a1 ace6957bb3c1 e43070d23455 897a55c6ac04 ee13367c0052 b465a0e4cd49 d028d4093418 819811e17554 b1ad95983b67 370526eb1769 48b252f4abdd ce551ce5ce30,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; Professional desktop shell; IP knowledge graph, Sidecar, NLP, and file-processing planning; Stack installer/onboarding support; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: Merge pull request #170 from kriegcloud/codex/agent-effectiveness-closeout; feat(oip-web): rename OPIP website to OIP; docs(goals): rename initiative packets and split follow-ups; Merge pull request #171 from kriegcloud/codex/goals-rename-and-agent-followups; test(oip-web): cover OIP cutover routes; test(oip-web): satisfy launch quality gates; chore(oip-web): sync generated package config; fix(oip-web): satisfy Vercel route exports.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-21,2026-05-21 22:49:59,2026-05-22 06:26:39,2026-05-21 23:49:59,2026-05-22 05:26:39,7.61,200.00,1522.22,10,elpresidank <[email]> via elpresidank <[email]>,6a606afd68cf eac64170761f c89f8bebaafc f9557278140f 943e968ce949 2e28b6b692b8 f0d66c935c9c 289f0d837209 c7e58be3260c 365a2ba757dc,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; Professional desktop shell; IP knowledge graph, Sidecar, NLP, and file-processing planning; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: Squashed '.repos/effect-v4/' changes from 74d8f37a05..d3502922b4; updated effect-v4 subtree; feat(canvas): bootstrap tauri shell and closure proof; fix(canvas): close review blockers; chore(repo): refresh export catalog after main merge; docs(canvas): record final quality proof.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-22,2026-05-22 06:13:12,2026-05-23 06:33:59,2026-05-22 07:13:12,2026-05-23 05:33:59,24.35,200.00,4869.28,41,elpresidank <[email]> via elpresidank <[email]>; elpresidank <[email]> via GitHub <[email]>; elpresidank <[email]> via elpresidank <[email]>,845606864c78 112cf4ef4aa0 1b67f323810a b842d245d3f0 5bb72f687557 f9d9536fd4f5 f56ce3fda39d 302cd7a0305c 4ddcdf21339c d596b2355925 18a940fe6cbb bb7ce81b0b46 12bde2abc43b 38d0af85deae b802ff191408 b9ef79da5e03 cc29c48220bc 5cbe4b3645de d5f240a7315c 96e00de275f3 801973f74b59 0ceefb484f9d 3413af1c9b6c ff8d9d090a16 1faea395198f 321ae7432421 b582eb7aa983 8500e07480c4 1ca0f9a0a40d 983318b52713 d1af8b61d772 717f9d1e4124 cb97300b4b9e f26a1fda4ed3 35861fc9dd90 42563486d148 12ed02b64860 5902847c04a4 9b0c294fd195 ebd0a26569bd 51043df28e70,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; Professional desktop shell; IP knowledge graph, Sidecar, NLP, and file-processing planning; Stack installer/onboarding support; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: fix(canvas): address PR review feedback; fix(canvas): address follow-up review feedback; fix(tooling): stabilize audit task test in CI; chore: satisfy repo quality; fix: address PR follow-up checks; fix(canvas): expose bridge constructors as effects; Merge pull request #174 from kriegcloud/canvas-p1-p2-closure; Fix Redacted schema codecs to fail closed by default.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-28,2026-05-28 19:07:53,2026-05-29 06:59:34,2026-05-28 20:07:53,2026-05-29 05:59:34,11.86,200.00,2372.28,54,elpresidank <[email]> via elpresidank <[email]>; elpresidank <[email]> via GitHub <[email]>,3d41b9b7f762 6b45a2acbf3c bd85eaf9b584 316ebc5eedd2 2af930819cda 17d017c89cb0 fbc8471567ff f4d159d12cf2 2344a543bd0a 74862fbeb4ab c6e213bc7503 fc44c94df5b9 a9a8c66e8836 a2570c9d0701 59d2327f47fb a0d278b3cfc5 6052a20b4b6b 1d7c48fdb14c b3d3f600829e 528d9d79221a 37bab19c1c5a 2ef934f9eacd bb0fe1e43a3b 1d7a1379a29b 0862a3339715 57221c5a7ac8 8ec463f9790f 342a86ab4cd6 27a3d54d19dc 5627c20af9ea f77bd72c5194 30b792c112fb a1b9b824e24d 41a70c20df08 bd12818c8648 1fe4ee3e2518 2e2f99b0b34a d5e00c2ed701 d3b273864df7 632631feea7a 22025be11092 2421ba131760 efa2534f67fa 4ac459acc4c4 858b1366f065 59c0d3aab7f3 68683622fbb9 9e5fd5c1f087 3f9ba4f83ada 98daf4c9b968 9120863ffdc5 d423aba1e686 82c6de1a8665 d496bd6d71f8,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; Professional desktop shell; IP knowledge graph, Sidecar, NLP, and file-processing planning; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: updated deps; fix: harden form submit and scalar array items; fix: pin oip vercel bun command; fix: repair oip vercel babel cache dependency; fix: close ci sanity and auto submit replay; test: stabilize form auto-submit unmount case; test: satisfy effect diagnostics for form timers; fix(ai-sync): address PR review findings.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-29,2026-05-29 05:01:04,2026-05-30 04:25:51,2026-05-29 06:01:04,2026-05-30 03:25:51,23.41,200.00,4682.61,117,elpresidank <[email]> via elpresidank <[email]>; elpresidank <[email]> via GitHub <[email]>,54ddd04cd507 a6b4352c48ef ca4412e53e0b 2fec43b6933c 16b7f4ea0462 8143e110fd61 89adf355ce09 40989196871b d92f2abb9b0a 7d9437e6e81d 1792251666ca 30afac0d9122 a3a552e75ebe cc10de32a4ad dd31252c9207 9fff270074c1 f76f5ee4e419 bdb234c8d461 9ccf04d6eff3 8ad3c3223660 7fe3ce0ea62b 8cebcf76a145 2d45033f0986 ece80bdb795b 9466e07929f0 67175d66e885 0e74877c6588 3ebc783414ea 3a688d0afe7e 1e1b8bab563b d54ec58df996 604bac795f93 f7a99d9341b0 577661613c36 5e1c7aed18ea e6471cd7fd37 2f2cd05bc09c d53e88daf5a7 1bec8e43fa3b 0e4411e0c56a 1dcad4b15402 a1bd6ce55346 0a5eb2754479 99d16d56f24b b04344d8b729 c70d9b9bb8c2 19c557eab412 1968db2af588 14071f6a891a 27bd200e7e61 9b3c722514dd 96219419ce35 33a72d2d1fc7 662e19884c26 03d83071700c 0b1729ac7cd3 4adc4cccd5fe 0649ad0b4683 6c502ae33ffa 9c43bd5bd000 19097b264059 edadb25d7725 259b9b7bcd7d 387da24a0c04 caf06732c98e 69f3f7c27546 d001c04a0710 c6d35335e539 e7c1ca6e7b99 0f3e00039808 2d3ed970dcb6 1eac8f0cfa94 9b7b324fcede ff8c3dfc509a df468c517b71 df14978afc97 6aa1d2fb82c9 513886e0bca5 819d31d3c263 355f622ac0e8 9f574352be32 76cd366daa10 71d5ce37fa93 5c4214b49583 6729b82b813d af371efafdf0 3ab223564458 9642006761db b59ed577e9dc d165da9fb5aa 0cbd271d7adb 1c3c0d5956ad ad120c68b2d6 e7c58a30c52a 8215a219748f ace1c3c5366e 338acb693ce7 cb8666ddd62c 4fdea0c5e4f3 f168387cee95 8b1b8cffbe3a 87e5c948d931 91f21ee1b8ac 91aa7ea1844c fa6d618a68f8 f93abef348ca 0fbb2a796b30 7e1437fe549d ac934de7e767 f9a44d866863 5ea810b1f91e fd615abb8821 99d43e2054ae b71fe5dffcd2 ff9b993d1f26 f2dc880c0585 7d5116e04d9d,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; IP knowledge graph, Sidecar, NLP, and file-processing planning; Stack installer/onboarding support; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: chore: refresh repo-exports catalog after rebase (unrelated staleness); Merge pull request #181 from kriegcloud/@slop/fix-schema-annotation-pipe-pattern; feat(lint): enable Biome useConsistentArrowReturn + full remediation + remove stale ESLint rule; chore: add empty changeset to unblock repo-sanity; chore(repo): close out dedup clone engine (tests + threshold tuning); docs(ui): add Storybook stories for @beep/ui components; feat(nlp): port adjunct NLPBackend interface to v4; feat(nlp): port adjunct AnnotatedTextGraph to v4.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-30,2026-05-30 05:02:16,2026-05-30 22:12:52,2026-05-30 06:02:16,2026-05-30 21:12:52,17.18,200.00,3435.33,11,elpresidank <[email]> via elpresidank <[email]>; elpresidank <[email]> via GitHub <[email]>,1c98c58a0107 7e936ef78454 39d328f8bb04 634675ba4792 b8c7293f0a0f c62593ca500d 814da8ba2e9c 93750ba708c9 0b8d3fc9aa16 f3e0c3078fa3 219e9b944e8e,"OIP public website and launch content; IP knowledge graph, Sidecar, NLP, and file-processing planning; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: Merge pull request #199 from kriegcloud/feat/nlp-adjunct-port; updated deps; cleaned up more slop; @beep/wink; fix(quality): restore green quality gate after @beep/wink slice addition.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-06-01,2026-06-01 16:16:54,2026-06-02 01:59:27,2026-06-01 17:16:54,2026-06-02 00:59:27,9.71,200.00,1941.83,22,elpresidank <[email]> via elpresidank <[email]>,f0b0bf974b1a b33b0f14acb0 7bee088be99b 63369c845741 244905676b9d 140ac179c82e 14441885b100 994abea0537a 60b19b57b1d5 4088ad8623b6 b6c812944d3c 9deb5780cfef 2a561d86213f 1195d20aa725 7fc6c13032af 43afaad50449 b97a0bde18f7 c13787bd61ca fa66534f7be4 481137765dc7 f5a169f13ba9 0ca42f942d66,"Professional desktop shell; IP knowledge graph, Sidecar, NLP, and file-processing planning; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: saving after updating deps; fix: migrate Effect schema result errors; fix(repo-cli): refresh lockfile after package creation; Squashed '.repos/effect-v4/' changes from e16acae835..e5998a45f6; chore: update effect-v4 subtree; chore: bump next canary; feat(repo-cli): add yeet command.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
